--------------------------------------
  -0.019934515, -0.013460427, 0.9997111, 0.0036372838]
[0.99935913, 0.021638682, 0.028504921, 0.063749045;
  -0.020833869, 0.99938393, -0.02823635, -0.017859921;
  -0.029098364, 0.027624508, 0.99919462, 0.006273916]
[0.99976975, -0.003364739, 0.021173608, 0.075247757;
  0.0030275595, 0.99986786, 0.015935978, -0.0032366381;
  -0.021224201, -0.015868245, 0.99964833, 0.0086479718]
[0.99953586, 0.014056663, 0.027048688, 0.09113656;
  -0.013638557, 0.99978614, -0.015581387, -0.011311206;
  -0.027261633, 0.01520515, 0.99951345, 0.0091161244]
[0.99987787, -0.0062430813, 0.014307628, 0.090548217;
  0.0059724618, 0.99980366, 0.01887588, -0.0056033763;
  -0.014422689, -0.018788151, 0.99971914, 0.010034447]
[0.99987173, 0.008180025, 0.013752956, 0.10760577;
  -0.0081384294, 0.99996209, -0.0030770958, -0.0035651298;
  -0.013777711, 0.0029647551, 0.99990046, 0.013046777]
[0.99987173, 0.008180025, 0.013752956, 0;
  -0.0081384294, 0.99996209, -0.0030770958, 0;
  -0.013777711, 0.0029647551, 0.99990046, 0]
[0.99991232, 0.0027467567, 0.012945952, 0.10503098;
  -0.0028208704, 0.99997956, 0.005709772, 0.0023582587;
  -0.012930018, -0.0057457634, 0.9998998, 0.012843218]
[0.99985272, -0.0014628643, 0.017076207, 0.11142219;
  0.001312674, 0.99996024, 0.008801111, 0.0063291099;
  -0.017088372, -0.008777448, 0.99981505, 0.011989275]
[0.99989867, -0.0042209579, 0.013593134, 0.11384416;
  0.0040408419, 0.9999041, 0.013251254, 0.0055346391;
  -0.013647678, -0.013194959, 0.99981982, 0.01066645]
[0.9999187, 0.0040837941, 0.01211639, 0.11697922;
  -0.0040884507, 0.99999189, 0.00035731524, 0.005239496;
  -0.012114884, -0.00040683826, 0.99992698, 0.01445791]
[0.99991053, 0.0049109422, 0.012463233, 0.13397928;
  -0.0048745391, 0.99998385, -0.0029517293, -0.0008079338;
  -0.012477504, 0.0028907359, 0.99991816, 0.016784633]
[0.99973387, 5.0612434e-05, 0.02307562, 0.15067105;
  -0.00022433608, 0.99997193, 0.0075251739, 0.0021129393;
  -0.023074662, -0.0075283609, 0.99970543, 0.015875742]
[0.99974364, -0.0027438325, 0.022468412, 0.15124218;
  0.0024733033, 0.99992406, 0.012056975, 0.0070110513;
  -0.022499956, -0.011998397, 0.99967492, 0.015619864]
[0.9998588, -0.0019309873, 0.016675416, 0.17442618;
  0.0017448104, 0.99993575, 0.011172512, -0.0010466609;
  -0.016695812, -0.011141905, 0.99979818, 0.018891867]
[0.999955, 0.001752508, 0.0093581332, 0.16926071;
  -0.0017942919, 0.99998873, 0.0044615837, 0.010379598;
  -0.0093501816, -0.0044781705, 0.99994659, 0.020369792]
[0.9999069, -0.0050072446, 0.012701848, 0.17090334;
  0.0047571603, 0.99979579, 0.019640362, 0.016405089;
  -0.012797534, -0.019578084, 0.99972636, 0.017748199]
[0.99990803, -0.0073676305, 0.011379901, 0.17472422;
  0.0070796111, 0.99965858, 0.025148207, 0.017036503;
  -0.011561293, -0.025065331, 0.99961883, 0.016483031]
--------------------------------------
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.99999928, -0.0011323967, -0.00015551792, 0.0076280204;
  0.0011326834, 0.99999791, 0.0015512997, -0.0017797385;
  0.00015378777, -0.001551501, 0.99999851, 0.001001548]
[0.99995977, 0.0029701053, 0.008448517, 0.022214245;
  -0.0029477831, 0.99999207, -0.0026632817, -0.0030800092;
  -0.0084562907, 0.0026382213, 0.99996072, 0.0019626818]
[0.99991453, 0.0023951451, 0.012815035, 0.034044601;
  -0.0024466158, 0.99998873, 0.0040032668, -0.00094779866;
  -0.012805312, -0.004034224, 0.99990928, 0.0019435378]
[0.99992526, -0.00016201469, 0.012221959, 0.048336741;
  7.4663047e-05, 0.99997419, 0.0071506272, -0.0043083592;
  -0.012222935, -0.0071491431, 0.99989969, 0.0049406076]
[0.99995512, -0.00013224284, 0.0094775064, 0.053597223;
  9.8762532e-05, 0.99999392, 0.0035304525, 0.0013893658;
  -0.0094779208, -0.0035293701, 0.9999491, 0.0069643692]
[0.99967176, 0.0077835391, 0.024407038, 0.060544237;
  -0.0076528345, 0.99995589, -0.0054401257, -0.0072674532;
  -0.024448294, 0.0052515613, 0.99968725, 0.0047978973]
[0.99972296, 0.0090100067, 0.021740803, 0.076362289;
  -0.008873635, 0.9999404, -0.0063587842, -0.012847929;
  -0.021796938, 0.0061641312, 0.9997434, 0.011062018]
[0.99973631, 0.0077503389, 0.021605147, 0.085617885;
  -0.0075958557, 0.99994498, -0.0072233551, -0.0098056449;
  -0.021659737, 0.0070573604, 0.9997403, 0.008725578]
[0.9999066, -0.0079540657, 0.011034793, 0.088250302;
  0.0077255326, 0.99975735, 0.020599879, -0.004065814;
  -0.011195987, -0.020512685, 0.99972588, 0.0094707925]
[0.999874, 0.011982633, 0.010442144, 0.10840137;
  -0.011882702, 0.99988365, -0.0095833167, -0.00085289852;
  -0.010555709, 0.0094579551, 0.9998998, 0.013711462]
[0.999874, 0.011982633, 0.010442144, 0;
  -0.011882702, 0.99988365, -0.0095833167, 0;
  -0.010555709, 0.0094579551, 0.9998998, 0]
[0.99974257, 0.020570448, 0.0095530236, 0.10538854;
  -0.02038425, 0.99960762, -0.019199178, -0.005483862;
  -0.0099442685, 0.01899956, 0.99976975, 0.015315697]
[0.99988186, 0.0049152826, 0.014573682, 0.11192937;
  -0.0048968727, 0.99998724, -0.001299024, 0.0062961169;
  -0.014579851, 0.0012275052, 0.99989301, 0.013410863]
[0.99994981, 0.0073469169, 0.0067811213, 0.115577;
  -0.0073076459, 0.99995667, -0.005793897, 0.0012836001;
  -0.0068233828, 0.005744067, 0.99996012, 0.013980549]
[0.9999361, 0.0043861782, 0.010428798, 0.12439571;
  -0.0043747462, 0.99998993, -0.0011184709, 0.007686018;
  -0.010433456, 0.0010727833, 0.99994504, 0.015308999]
[0.99991888, 0.0087593617, 0.0092261229, 0.13356511;
  -0.0086710434, 0.99991632, -0.0095747923, 0.0016063692;
  -0.0093092639, 0.009494042, 0.99991143, 0.016803449]
[0.99982315, 0.0042015575, 0.018331502, 0.14820239;
  -0.0041899108, 0.99999094, -0.00067367632, 0.0032573799;
  -0.018334234, 0.0005966961, 0.99983186, 0.016229287]
[0.99981338, 0.00038694552, 0.01932814, 0.15974911;
  -0.00049967534, 0.99998301, 0.0058335303, 0.0019603234;
  -0.019325487, -0.0058421674, 0.99979633, 0.016383285]
[0.99993384, 0.007383984, 0.0088198744, 0.17888251;
  -0.0073434897, 0.99996227, -0.0046190973, -0.0078849439;
  -0.0088537373, 0.0045540011, 0.99995059, 0.020883767]
[0.99994195, -0.0027978702, 0.010400718, 0.16769922;
  0.0026912242, 0.99994397, 0.010248794, 0.011814675;
  -0.010428744, -0.010220262, 0.99989331, 0.018243873]
[0.99992198, 0.0099078231, 0.0076259519, 0.17480783;
  -0.0098826746, 0.99994564, -0.003326871, 0.0062486618;
  -0.0076585594, 0.0032511922, 0.99996555, 0.021200502]
[0.99991506, 0.012486458, 0.0037652869, 0.17620514;
  -0.012462048, 0.99990171, -0.0064498307, 0.010370134;
  -0.0038455601, 0.0064022942, 0.99997222, 0.022925682]
--------------------------------------
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.99999923, -0.00066079065, 0.00048651799, 0.01033492;
  0.00066020415, 0.99999869, 0.0011454803, 0.0019792197;
  -0.0004871999, -0.0011451908, 0.99999863, 0.0013493946]
[0.99997479, 0.0025258297, 0.0066642798, 0.019685978;
  -0.0025100368, 0.99999428, -0.0023777345, -0.0026727968;
  -0.0066703502, 0.0023610061, 0.99997514, 0.00033379722]
[0.9999795, -0.0026872628, 0.0057854676, 0.027964335;
  0.0026197557, 0.99992865, 0.011641732, 0.016311992;
  -0.0058161989, -0.011626277, 0.9999153, 0.0042034322]
[0.99991024, 0.0029928253, 0.013011907, 0.041387133;
  -0.0029986992, 0.99999481, 0.0004316897, 0.0045392797;
  -0.013010647, -0.00047077579, 0.99991459, 0.0035768128]
[0.99993849, -0.00039844151, 0.011090618, 0.064238034;
  0.00035201738, 0.99999118, 0.0041868514, -0.0068976451;
  -0.011092143, -0.0041826339, 0.99992967, 0.010125975]
[0.99984211, 0.0038132425, 0.017349739, 0.06091515;
  -0.0038198489, 0.99999261, 0.00034952312, -0.0058613182;
  -0.017348289, -0.00041575782, 0.99984944, 0.006542284]
[0.9998095, 0.0053474684, 0.0187719, 0.075141884;
  -0.0053285989, 0.99998528, -0.0010539747, -0.011008462;
  -0.018777322, 0.00095374655, 0.99982321, 0.011167686]
[0.99980062, -0.0021342305, 0.019842796, 0.087353148;
  0.0019307614, 0.99994522, 0.010268989, -0.00074537325;
  -0.019863559, -0.010228544, 0.9997502, 0.0071654702]
[0.99990016, -0.0046653058, 0.013336275, 0.083720468;
  0.0044569764, 0.99986827, 0.015605622, 0.0021468999;
  -0.013407352, -0.015544571, 0.9997893, 0.0058715036]
[0.999874, 0.011982633, 0.010442144, 0.09639243;
  -0.011882702, 0.99988365, -0.0095833167, -0.015899664;
  -0.010555709, 0.0094579551, 0.9998998, 0.014227188]
[0.999874, 0.011982633, 0.010442144, 0;
  -0.011882702, 0.99988365, -0.0095833167, 0;
  -0.010555709, 0.0094579551, 0.9998998, 0]
[0.99990523, 0.010333692, 0.0091054654, 0.099799559;
  -0.010280819, 0.99993032, -0.0058339941, -0.011479485;
  -0.0091649592, 0.0057398099, 0.99994153, 0.015040832]
[0.99991244, 0.0047193202, 0.012344301, 0.10684195;
  -0.0046942262, 0.99998665, -0.0020593319, -0.0064579193;
  -0.012353862, 0.0020012141, 0.99992144, 0.013846648]
[0.9999212, -0.0024351412, 0.01228449, 0.10824081;
  0.0023180551, 0.9999516, 0.0095322365, -0.0049878154;
  -0.012307178, -0.0095030051, 0.99987888, 0.011498768]
[0.9999041, -0.0088463724, 0.010686288, 0.10947839;
  0.0086421547, 0.99978238, 0.019005727, -0.0087110298;
  -0.010852148, -0.018911561, 0.99976265, 0.015821932]
[0.99987972, -0.00080964214, 0.015498906, 0.13102688;
  0.00072554377, 0.99998516, 0.0054296874, -0.0095421001;
  -0.015503027, -0.0054178038, 0.99986523, 0.016731584]
[0.99986702, -0.0022130001, 0.016168926, 0.13784184;
  0.0020733168, 0.9999606, 0.0086547285, -0.0030698041;
  -0.016187318, -0.0086200638, 0.99983197, 0.016275909]
[0.99984223, 0.0057417541, 0.016814403, 0.1460751;
  -0.0057109911, 0.99998212, -0.0018773167, -0.0059453584;
  -0.016824925, 0.0017809445, 0.99985701, 0.018364763]
[0.9999131, 0.012354376, 0.0047354265, 0.14890477;
  -0.012296331, 0.99985194, -0.01210361, -0.013384678;
  -0.0048844111, 0.012044379, 0.9999162, 0.019321123]
[0.99999321, -0.0036953071, 0.0002425968, 0.17386447;
  0.0036929012, 0.99994904, 0.0093966657, -0.0050465954;
  -0.00027736509, -0.0093956646, 0.99995595, 0.022907021]
[0.99993932, -0.0053192507, 0.0096442448, 0.16750376;
  0.0051428303, 0.99982071, 0.018222271, 0.0087543624;
  -0.0097394399, -0.018171618, 0.99978751, 0.017368142]
[0.99996823, 0.0077553676, -0.0017737609, 0.14563856;
  -0.0077560446, 0.99996972, -0.00037777927, 0.045461658;
  0.001770794, 0.00039154652, 0.99999821, 0.022185745]
--------------------------------------
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.99999309, -0.0016813659, 0.0031049957, 0.0087811947;
  0.0016664548, 0.99998605, 0.0048341746, 1.6261774e-05;
  -0.0031132023, -0.0048289429, 0.99998254, -0.00019946357]
[0.99997121, 0.0047250916, 0.0057900031, 0.015170334;
  -0.0046942998, 0.99997437, -0.0053105196, 0.00015113015;
  -0.005815201, 0.005282938, 0.99996859, 0.0028468478]
[0.9999795, -0.0026872628, 0.0057854676, 0.031463701;
  0.0026197557, 0.99992865, 0.011641732, 0.0094515551;
  -0.0058161989, -0.011626277, 0.9999153, 0.0014592337]
[0.99991024, 0.0029928253, 0.013011907, 0.047093559;
  -0.0029986992, 0.99999481, 0.0004316897, -0.0038932804;
  -0.013010647, -0.00047077579, 0.99991459, 0.0036244437]
[0.99993849, -0.00039844151, 0.011090618, 0.052883092;
  0.00035201738, 0.99999118, 0.0041868514, 0.0018379391;
  -0.011092143, -0.0041826339, 0.99992967, 0.0061638649]
[0.99984211, 0.0038132425, 0.017349739, 0.063208826;
  -0.0038198489, 0.99999261, 0.00034952312, -0.0031671661;
  -0.017348289, -0.00041575782, 0.99984944, 0.0067593707]
[0.99985814, -0.0037629029, 0.016429935, 0.073817983;
  0.0035230191, 0.99988741, 0.014606434, -0.0022624049;
  -0.016483143, -0.014546463, 0.99975872, 0.0086801136]
[0.99980062, -0.0021342305, 0.019842796, 0.087757394;
  0.0019307614, 0.99994522, 0.010268989, -0.00017864455;
  -0.019863559, -0.010228544, 0.9997502, 0.0068135797]
[0.99990016, -0.0046653058, 0.013336275, 0.088361271;
  0.0044569764, 0.99986827, 0.015605622, -0.0056900643;
  -0.013407352, -0.015544571, 0.9997893, 0.0097791618]
[0.999874, 0.011982633, 0.010442144, 0.10685192;
  -0.011882702, 0.99988365, -0.0095833167, -0.0011648692;
  -0.010555709, 0.0094579551, 0.9998998, 0.013403821]
[0.999874, 0.011982633, 0.010442144, 0.10685192;
  -0.011882702, 0.99988365, -0.0095833167, -0.0011648692;
  -0.010555709, 0.0094579551, 0.9998998, 0.013403821]
[0.99989641, 0.0088793645, 0.011347872, 0.10516804;
  -0.0088388463, 0.99995464, -0.0036179053, 0.0017432492;
  -0.011379446, 0.003517251, 0.99992925, 0.013483057]
[0.99988264, 0.0075140363, 0.013360447, 0.11137009;
  -0.007446032, 0.99995917, -0.0051339739, 0.0049803434;
  -0.013398481, 0.0050339019, 0.9998976, 0.013764011]
[0.99995601, 0.0017639952, 0.0092303827, 0.11518341;
  -0.0017882768, 0.99999493, 0.0026230598, 0.006524581;
  -0.0092257038, -0.0026394506, 0.9999541, 0.012673311]
[0.99988621, -0.00071623817, 0.015043923, 0.12493972;
  0.00060795411, 0.99997371, 0.0072026327, 0.0082817748;
  -0.015048771, -0.0071926443, 0.99986058, 0.012548333]
[0.99989331, -0.002616823, 0.01436247, 0.12612143;
  0.0025026682, 0.99996507, 0.0079594934, 0.0018853203;
  -0.01438277, -0.0079226997, 0.99986488, 0.012140847]
[0.99982691, 0.003622252, 0.018250441, 0.14121552;
  -0.0036367252, 0.99999321, 0.0007605094, 0.011302138;
  -0.018247517, -0.00082677405, 0.99983311, 0.016092617]
[0.99984604, 0.00093352795, 0.017532166, 0.16015533;
  -0.0010309914, 0.99998432, 0.0055489638, 0.0026835718;
  -0.017526723, -0.0055662398, 0.99983108, 0.016784964]
[0.9999271, 7.1469767e-05, 0.012069996, 0.17088751;
  -0.00015066618, 0.99997854, 0.0065547279, 0.0021246995;
  -0.012069305, -0.0065560415, 0.99990571, 0.018384987]
[0.9999491, -0.0034448449, 0.0095071243, 0.16501376;
  0.0033401304, 0.99993378, 0.01101337, 0.0096332617;
  -0.0095444806, -0.010981065, 0.99989438, 0.01768315]
[0.99997628, 0.0026738341, 0.0063886838, 0.16802377;
  -0.0027201367, 0.99997026, 0.0072510773, 0.016019499;
  -0.0063690706, -0.007268189, 0.99995357, 0.020161353]
[0.99989009, 0.014397974, 0.0034823285, 0.20084685;
  -0.014366391, 0.99985665, -0.008930102, -0.0084021585;
  -0.003610247, 0.0088790441, 0.99995375, 0.023332138]
[0.99989009, 0.014397974, 0.0034823285, 0.20084685;
  -0.014366391, 0.99985665, -0.008930102, -0.0084021585;
  -0.003610247, 0.0088790441, 0.99995375, 0.023332138]
[0.99990606, 0.01326288, 0.0034660695, 0.17165256;
  -0.013246518, 0.99990118, -0.0047028139, -0.0046152854;
  -0.0035280131, 0.0046564345, 0.99998283, 0.019508177]
[0.99992752, 0.011921459, 0.0017970527, 0.17988358;
  -0.011916297, 0.99992496, -0.0028828473, -0.0029969644;
  -0.0018312146, 0.0028612176, 0.99999428, 0.019919416]
[0.99993581, 0.011322117, -0.00075377477, 0.1837097;
  -0.011322076, 0.9999361, 8.3509469e-05, -0.0012193271;
  0.0007547572, -7.4991578e-05, 0.99999982, 0.020698009]
[0.99994624, 0.007245284, -0.0073973825, 0.19060473;
  -0.0072170044, 0.99996656, 0.0038441212, -0.00065413991;
  0.0074250232, -0.0037905038, 0.99996519, 0.021707244]
[0.9999069, 0.012752708, -0.0048320726, 0.19997089;
  -0.012767362, 0.99991381, -0.0030119279, -0.0033296153;
  0.0047931918, 0.0030733768, 0.99998391, 0.022560572]
[0.99990338, 0.012632117, -0.0057382472, 0.21297497;
  -0.012634456, 0.99991977, -0.00037465751, -0.0073106359;
  0.005733199, 0.00044708341, 0.99998307, 0.024190642]
[0.99992251, 0.011418239, -0.0049860883, 0.21546817;
  -0.011422024, 0.99993473, -0.00072739279, -0.005694258;
  0.0049774409, 0.00078426051, 0.99998742, 0.02665551]
[0.99997246, 0.0047741905, -0.0056865267, 0.2286945;
  -0.0047269966, 0.99995458, 0.0082781855, -0.0027303996;
  0.0057258145, -0.0082510849, 0.99994946, 0.020559086]
[0.99992788, -0.0018834338, -0.011879226, 0.2468323;
  0.0021235968, 0.99979347, 0.020234568, 0.00084040733;
  0.011838697, -0.020258276, 0.99972492, 0.020696744]
[0.99987096, 0.0093620596, -0.013031594, 0.24920623;
  -0.0092881303, 0.99994022, 0.0057236305, -0.001374551;
  0.013084502, -0.0056018932, 0.9998982, 0.024547854]
--------------------------------------
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.99999648, -0.00048445529, 0.0027186866, 0.01251351;
  0.00048046757, 0.99999893, 0.0014877572, 0.00051871408;
  -0.0027195115, -0.0014864699, 0.99999553, -0.0014080964]
[0.99997252, 0.00084693526, 0.0073425407, 0.028637525;
  -0.00085467764, 0.99999893, 0.001050732, -0.0014236481;
  -0.0073415395, -0.0010570202, 0.99997222, -0.0011259392]
[0.99997026, -0.0018449802, 0.0075295474, 0.039335631;
  0.0017640804, 0.99994063, 0.010762527, 0.0085190292;
  -0.0075489362, -0.010749015, 0.99991393, -0.0032949615]
[0.99991214, 0.0022569706, 0.013094997, 0.056753099;
  -0.002278626, 0.99999648, 0.001637656, -0.0017592163;
  -0.013091244, -0.0016673435, 0.99991339, -0.0017563272]
[0.99976057, -0.0050402419, 0.021307431, 0.072243281;
  0.004706413, 0.99986601, 0.015690945, 0.0155011;
  -0.021383522, -0.015586897, 0.99965012, -0.0065430105]
[0.99975502, 0.0032612253, 0.021890637, 0.086417101;
  -0.0033086797, 0.99999213, 0.002131226, -0.0001542504;
  -0.021883614, -0.0022031351, 0.99975801, -0.00074758008]
[0.99976087, 0.0039878734, 0.021489311, 0.099279702;
  -0.0040271892, 0.99999005, 0.00178921, 0.00095418654;
  -0.02148197, -0.0018753795, 0.9997673, 0.0019000247]
[0.99977607, 0.0053916755, 0.020492665, 0.10754009;
  -0.0053222859, 0.99998039, -0.0034389975, -0.00545095;
  -0.020510651, 0.0033291534, 0.99978471, 0.00030920655]
[0.99990016, -0.0046653058, 0.013336275, 0.10937175;
  0.0044569764, 0.99986827, 0.015605622, 0.01546053;
  -0.013407352, -0.015544571, 0.9997893, -0.0011482388]
[0.999874, 0.011982633, 0.010442144, 0.12541662;
  -0.011882702, 0.99988365, -0.0095833167, -0.01373766;
  -0.010555709, 0.0094579551, 0.9998998, 0.011471175]
[0.999874, 0.011982633, 0.010442144, 0.12541662;
  -0.011882702, 0.99988365, -0.0095833167, -0.01373766;
  -0.010555709, 0.0094579551, 0.9998998, 0.011471175]
[0.99994445, 0.0076352698, 0.0072918246, 0.13630457;
  -0.0076148557, 0.99996728, -0.0028246441, -0.0063641812;
  -0.0073131206, 0.0027689319, 0.99996954, 0.014493998]
[0.99989122, 0.0026047195, 0.014488855, 0.14886135;
  -0.0026296419, 0.99999475, 0.0017013794, 0.000398907;
  -0.014484303, -0.0017393081, 0.99989319, 0.01062803]
[0.99994868, 0.0022909958, 0.0099119917, 0.15554745;
  -0.0023091089, 0.99999589, 0.001816702, 0.00020659776;
  -0.0099078007, -0.0018394896, 0.99994957, 0.011266544]
[0.99998343, 0.0027348478, 0.0049843881, 0.16369189;
  -0.0027385524, 0.99999595, 0.00073824351, -0.00062690955;
  -0.0049824058, -0.00075190852, 0.99998695, 0.016014587]
[0.99991339, 0.0097290073, 0.0088199647, 0.18012336;
  -0.0096304789, 0.99989128, -0.011145708, -0.014391219;
  -0.0089273462, 0.011059774, 0.99989861, 0.018973432]
[0.99982685, 0.0039258064, 0.018178573, 0.19759807;
  -0.0039249174, 0.99999207, -8.3893712e-05, -0.0021677772;
  -0.018178837, 1.2576399e-05, 0.9998346, 0.013418987]
[0.99986076, 0.0028964817, 0.016447572, 0.20814535;
  -0.002950313, 0.99999052, 0.0032489332, 0.0021468922;
  -0.016438007, -0.0032970088, 0.99985981, 0.015222415]
[0.99992442, 0.001708582, 0.01213479, 0.21637179;
  -0.0017596906, 0.99998915, 0.0042035477, 0.0032965937;
  -0.012127533, -0.0042245253, 0.99991715, 0.017195828]
[0.99998039, 0.0051504257, 0.0035720186, 0.22176522;
  -0.0051421942, 0.99998426, -0.0023196316, -0.0031784005;
  -0.0035839246, 0.0023012287, 0.99999118, 0.02189263]
[0.99997836, 0.0054428102, 0.0036773502, 0.23267157;
  -0.0054497225, 0.99998325, 0.0018735598, -0.00071617978;
  -0.0036671802, -0.0018935696, 0.99999148, 0.022884816]
[0.9999851, -0.0022780129, 0.0049412507, 0.24717495;
  0.0022022924, 0.99988079, 0.015279101, 0.014717298;
  -0.0049755438, -0.015267922, 0.99987096, 0.018650934]
--------------------------------------
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.99999589, -0.0028233035, -8.4508429e-05, 0.0077778078;
  0.0028234543, 0.9999845, 0.0048312214, -0.00064928475;
  7.0845526e-05, -0.004831397, 0.99998832, 0.00029344074]
[0.99995536, 0.0029625564, 0.0089565301, 0.019640161;
  -0.0029402629, 0.99999219, -0.0025024901, 0.00065783068;
  -0.008963679, 0.0024759304, 0.99995643, 0.0015488674]
[0.99994344, -0.0061074276, 0.0087207127, 0.03104667;
  0.0059217936, 0.99975854, 0.021160495, 0.0089386394;
  -0.0088478737, -0.021107802, 0.9997381, -0.0010266156]
[0.99994171, -0.00072737067, 0.010762427, 0.045140963;
  0.00064453762, 0.99997002, 0.0076973955, 0.0010253935;
  -0.010767695, -0.0076900469, 0.99991226, 0.0022127356]
[0.99995512, -0.00013224284, 0.0094775064, 0.042667009;
  9.8762532e-05, 0.99999392, 0.0035304525, 0.0069516939;
  -0.0094779208, -0.0035293701, 0.9999491, -0.00051601534]
[0.99965, 0.0078069768, 0.025272481, 0.063984104;
  -0.0076772356, 0.99995685, -0.0052269185, -0.0055943155;
  -0.025312303, 0.0050310646, 0.99966705, 0.0045732632]
[0.99975431, -0.0029940838, 0.021963522, 0.076096661;
  0.0026580342, 0.99987924, 0.015314243, -0.0034138579;
  -0.022006834, -0.015252069, 0.99964142, 0.008595814]
[0.99953586, 0.014056663, 0.027048688, 0.091562301;
  -0.013638557, 0.99978614, -0.015581387, -0.0099328365;
  -0.027261633, 0.01520515, 0.99951345, 0.0086879302]
[0.99987787, -0.0062430813, 0.014307628, 0.091294467;
  0.0059724618, 0.99980366, 0.01887588, -0.0060341745;
  -0.014422689, -0.018788151, 0.99971914, 0.010340853]
[0.99987173, 0.008180025, 0.013752956, 0.10078796;
  -0.0081384294, 0.99996209, -0.0030770958, 0.00027704611;
  -0.013777711, 0.0029647551, 0.99990046, 0.011227948]
[0.99987197, 0.0081800222, 0.013753012, 0.10078796;
  -0.008138435, 0.99996215, -0.003077087, 0.00027704611;
  -0.013777662, 0.0029647651, 0.9999007, 0.011227948]
[0.99991834, 0.0049347621, 0.01180085, 0.10167;
  -0.0049629449, 0.9999851, 0.0023603656, 0.0035721113;
  -0.011788946, -0.0024187369, 0.99992782, 0.012617005]
[0.99982059, -0.00028011939, 0.018940788, 0.10967284;
  0.00013688128, 0.99997151, 0.0075625782, 0.0093828244;
  -0.018942317, -0.0075587132, 0.9997921, 0.011192875]
[0.99990326, -0.0041642613, 0.013271072, 0.11112723;
  0.0039908383, 0.9999066, 0.013066307, 0.0080539044;
  -0.013324074, -0.0130121, 0.99982649, 0.0099756755]
[0.99995536, -0.0014779436, 0.0093738595, 0.11182261;
  0.0014006838, 0.99996537, 0.0082443375, 0.0086101601;
  -0.0093857273, -0.0082308697, 0.99992245, 0.011386637]
[0.99981654, 0.011537546, 0.015262994, 0.13101564;
  -0.011357885, 0.99986565, -0.0118054, -0.003721152;
  -0.015397126, 0.01162995, 0.99981356, 0.015696522]
[0.99979091, -0.0012642641, 0.020403799, 0.14142458;
  0.0010869215, 0.99996126, 0.0087012639, 0.009346379;
  -0.020414064, -0.008677287, 0.99975383, 0.014467095]
[0.99978203, -0.00063249446, 0.020861993, 0.15590195;
  0.00045854479, 0.99996501, 0.0083395997, 0.00073337945;
  -0.020866606, -0.008328178, 0.99974757, 0.01652723]
[0.99987024, -0.0015413942, 0.016044436, 0.14601783;
  0.0013741476, 0.99994475, 0.010428639, 0.013689776;
  -0.016059538, -0.01040524, 0.99981701, 0.014101826]
[0.99990535, -0.0034613286, 0.013311845, 0.17279574;
  0.0032919974, 0.99991345, 0.012724121, 0.011656632;
  -0.013354636, -0.012679141, 0.99983031, 0.019033706]
[0.99997169, 0.0018498591, 0.0072873128, 0.16011181;
  -0.001910793, 0.99996322, 0.0083586816, 0.015333688;
  -0.007271525, -0.0083723497, 0.99993855, 0.018136522]
[0.99994773, -0.005460443, 0.0086702714, 0.19424932;
  0.0052721412, 0.99975318, 0.021595567, 0.0049573537;
  -0.0087860888, -0.021548819, 0.99972951, 0.019189561]
[0.99994749, -0.0054604472, 0.0086702872, 0.19424932;
  0.0052721342, 0.99975288, 0.02159561, 0.0049573537;
  -0.0087860664, -0.021548765, 0.99972922, 0.019189561]
[0.99013716, -0.0033250821, 0.14006169, 0.44555232;
  0.00458558, 0.99995184, -0.0086777797, -0.01576164;
  -0.14002603, 0.0092344666, 0.99010473, 0.05973237]
[0.98877662, 0.001318285, 0.14939527, 0.46707731;
  -0.0012052369, 0.99999899, -0.00084721769, -0.0049257679;
  -0.14939621, 0.00065765361, 0.98877716, 0.060405239]
[0.99746025, -0.016492549, 0.069288433, 0.41228649;
  0.01691426, 0.99984163, -0.0055041411, -0.01650914;
  -0.069186673, 0.006662108, 0.99758142, 0.061011568]
[0.99966055, -0.016056746, 0.020517098, 0.38709569;
  0.016185857, 0.99985009, -0.0061419061, -0.019670475;
  -0.020415388, 0.0064719077, 0.99977064, 0.057112589]
[0.99219048, 0.0044541392, 0.12465332, 0.49172404;
  -0.0045204693, 0.99998993, 0.00024925548, -0.0047166743;
  -0.12465093, -0.00081080029, 0.99220043, 0.062144965]
[0.98895371, 0.01644814, 0.14731099, 0.52689838;
  -0.018201509, 0.99977869, 0.010562398, 0.0096921101;
  -0.14710467, -0.013127004, 0.989034, 0.062576309]
[0.98472929, -0.02416756, 0.17240627, 0.56036276;
  0.029411951, 0.99917704, -0.02792892, -0.047227975;
  -0.17158937, 0.032573242, 0.98462987, 0.083189517]
[0.9489485, 0.0036108328, 0.31541055, 0.7095241;
  0.0049556317, 0.99964046, -0.026353491, -0.03620391;
  -0.31539226, 0.026571156, 0.94858938, 0.05744043]
--------------------------------------
[1, 0, 0, 0;
  0, 1, 0, 0;
  0, 0, 1, 0]
[0.99999869, -0.0016953285, -5.0213956e-05, 0.0085653514;
